ID,Titulo,DOI,Decisao,Motivacao
ART_125,Cross-functional group decision making with heterogeneous cooperation for digital transformation in supply chain resilience,10.1016/j.asoc.2024.112463,Reprovado,Apenas dimensao: SCM; insuficiente
ART_126,Adaptive framework for resilient supply chain using 3D printing in oil and gas industry,10.2118/203089-MS,Sinalizado,SCM core forte(4) + score alto(26.5); falta: IA
ART_127,Digital concept and machine learning for cost estimation of oil and gas development,,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_128,Leveraging data-driven decisions: a framework for building intracompany capability for supply chain optimization and resilience,10.1108/SCM-12-2022-0464,Aprovado,O&G(1) + IA(2) + SCM_core(2) + Score(17.0)
ART_129,Digitalizing Maritime Containers Shipping Companies: Impacts on Their Processes,10.3390/app12052532,Reprovado,Apenas dimensao: SCM; insuficiente
ART_130,Agent-based modeling for decision making support: Case of transport logistics in oil company,10.46354/i3m.2020.emss.006,Sinalizado,SCM_core(2) + score(15.0); falta: IA
ART_131,Digital Twin-Enabled Smart Maritime Logistics Management in the Context of Industry 5.0,10.1109/ACCESS.2024.3354838,Reprovado,Tipo excluido: detected in abstract
ART_132,"Delivering best-in-class shallow water wellhead platform, and beyond",10.4043/30402-ms,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=22.5; verificar profundidade SCM"
ART_133,Modelling decision making in digital supply chains: insights from the petroleum industry,10.1108/K-10-2018-0565,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_134,Construction of a Coupled Mathematical Model of Oil and Gas Risk Relying on Distributed Computing,10.1155/2022/5327266,Reprovado,"Apenas SCM contextual(2), sem core; O&G=3, IA=1"
ART_135,Computer optimal path simulation planning of oil and gas storage and transportation based on similarity measurement of decision space,10.1088/1742-6596/1533/3/032047,Aprovado,SCM no titulo + O&G(2) + IA(1) + Score(18.0)
ART_136,Stuck Pipe Prediction in Geothermal Well Drilling at Darajat Using Statistical and Machine Learning Application,10.1145/3400934.3400954,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=7"
ART_137,Autonomous Underwater Pipe Damage Detection Positioning and Pipe Line Tracking Experiment with Unmanned Underwater Vehicle,10.3390/jmse12112002,Aprovado,O&G(3) + IA(4) + SCM_core(2) + Score(18.0)
ART_138,The efficiency of soft sensors modelling in advanced control systems in oil refinery through the application of hybrid intelligent data mining techniques,10.1088/1742-6596/1529/5/052049,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=5"
ART_139,A dynamic risk assessment model to assess the impact of the coronavirus (COVID-19) on the sustainability of the biomass supply chain: A case study of a US biofuel industry,10.1016/j.rser.2021.111574,Reprovado,Tipo excluido: case study
ART_140,The two-echelon inventory-routing problem with fleet management,10.1016/j.cor.2020.104944,Sinalizado,SCM core forte(4) + score alto(21.0); falta: IA
ART_141,Development of a global earthquake-landslide-tsunami cascade database and analysis of cascading mechanisms,10.1360/TB-2024-0994,Reprovado,"Score insuficiente (10.5); O&G=2, IA=1, SCM_core=1"
ART_142,Technology predictions for arctic hydrocarbon development: Digitalization potential,10.1007/978-3-030-64430-7_21,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=16.0; verificar profundidade SCM"
ART_143,A Procurement Method in Oil Marketing Company Based on Forecast Model and Expectation Criterion,10.1155/2021/6670249,Aprovado,O&G(2) + IA(1) + SCM_core(3) + Score(19.5)
ART_144,Statistical models for improving significant wave height predictions in offshore operations,10.1016/j.oceaneng.2020.107249,Reprovado,"Score insuficiente (10.0); O&G=1, IA=1, SCM_core=1"
ART_145,Advanced Data Recognition Technique for Real-Time Sand Monitoring Systems,10.1007/978-3-030-72610-2_24,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=5"
ART_146,Deep Learning Approaches for Intrusion Detection in IIoT Networks – Opportunities and Future Directions,10.14569/IJACSA.2021.0120411,Aprovado,O&G(3) + IA(2) + SCM_core(2) + Score(18.0)
ART_147,A Bayes Estimate Density Fuzzy Modular function for improving supply chain sustainability through blockchain entropy prediction,10.1016/j.sca.2023.100046,Aprovado,SCM no titulo + O&G(2) + IA(1) + Score(14.5)
ART_148,Drilling Operations Classification Utilizing Data Fusion and Machine Learning Techniques,10.1007/978-3-030-80568-5_32,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_149,Big Data Platform for Oil and Gas Production Based on Apache Spark,10.1007/978-[national-id]-6_14,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=6"
ART_150,Single-Well Yield Prediction Based on LSTM and MA Combination Model,10.1007/978-[national-id]-6_15,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=7"
ART_151,Characteristics influencing digital technology choice in digitalization projects of energy industry,10.2478/rtuect-2021-0026,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=4"
ART_152,Investigating the use of machine learning models for the prediction of pressure gradient and flow regimes in multiphase flow in horizontal pipes,10.2118/208410-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=6"
ART_153,Transportation cost optimization model for the petroleum industry,,Sinalizado,SCM core forte(2) + score alto(19.5); falta: IA
ART_154,Multi-objective optimization of hydrocracking processes using graph neural differential equations,10.1016/j.cherd.2025.09.042,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=1"
ART_155,"K-mean clustering analysis and logistic boosting regression for rock facies characterization and classification in zubair reservoir in luhais oil field, southern Iraq",10.46717/igj.54.2B.6Ms-2021-08-26,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=3"
ART_156,"Real time cloud-based automation for formation evaluation optimization, risk mitigation and decarbonization",10.2118/205402-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=29.0; verificar profundidade SCM"
ART_157,Contribution of AI to improve planning gas stations replenishment: Synthetic Study,10.1016/j.procs.2021.07.067,Aprovado,O&G(1) + IA(4) + SCM_core(2) + Score(20.0)
ART_158,Application of machine learning algorithms for managing well integrity in gas lift wells,10.2118/205736-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=6"
ART_159,Data-driven PHM solution for health monitoring of mud motor power sections while drilling,10.2118/205219-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.5; verificar profundidade SCM"
ART_160,The simultaneous effect of green ability-motivation-opportunity and transformational leadership in environment management: the mediating role of green culture,10.1108/BIJ-08-2020-0400,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=0"
ART_161,Predicting dysfunction vibration events while drilling using LSTM recurrent neural networks,10.2118/205571-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=7"
ART_162,Classification and mechanism analysis of wellbore failure based on cavings,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=3"
ART_163,Systems of distributed artificial intelligence for analysis of oil product transportation processes: evidence from Russia,10.1504/IJSPM.2021.121698,Aprovado,O&G(2) + IA(2) + SCM_core(2) + Score(21.0)
ART_164,Procurement risk management in a petroleum refinery,10.1111/deci.12536,Aprovado,O&G(2) + IA(1) + SCM_core(3) + Score(23.5)
ART_165,Implementing Cognitive Procurement and its Influence on Supply Chain During the Era of Digital Transformation in Oil and Gas Industry 4.0,10.2118/207211-MS,Aprovado,O&G(2) + IA(2) + SCM_core(3) + Score(29.5)
ART_166,Development and challenges of planning and scheduling for petroleum and petrochemical production,10.1007/s42524-020-0123-3,Reprovado,"Apenas SCM contextual(2), sem core; O&G=3, IA=0"
ART_167,Lithofacies Classification of Carbonate Reservoirs Using Advanced Machine Learning: A Case Study from a Southern Iraqi Oil Field,10.4043/31114-MS,Reprovado,Tipo excluido: case study
ART_168,Guyana Operations and First Oil,10.4043/30979-MS,Reprovado,"Score insuficiente (14.0); O&G=7, IA=0, SCM_core=1"
ART_169,Drilling Execution and Completion Advancements Continue to Deliver for Guyana,10.4043/31230-MS,Sinalizado,SCM_core(1) + score(20.0); falta: IA
ART_170,AI Based Water-in-Oil Emulsions Rheology Model for Value Creation in Deepwater Fields Production Management,10.4043/31173-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=4"
ART_171,Hybrid fuzzy MCDM and FMEA integrating with linear programming approach for the health and safety executive risks: a case study,10.1108/JM2-12-2019-0285,Reprovado,Tipo excluido: case study
ART_172,"Value of emerging and enabling technologies in reducing costs, risks and timescales for CCS",10.2139/ssrn.3820792,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.0; verificar profundidade SCM"
ART_173,How to Measure Sustainability in the Supply Chain Design: An Integrated Proposal from an Extensive and Systematic Literature Review,10.3390/su15097138,Reprovado,Tipo excluido: systematic/literature review
ART_174,Big data driven supply chain design and applications for blockchain: An action research using case study approach,10.1016/j.omega.2021.102452,Reprovado,Tipo excluido: case study
ART_175,An Integrated Robust Planning Model for Petrochemical Product in the Supply Chain,10.1007/s41660-025-00592-x,Sinalizado,SCM core forte(3) + score alto(31.5); falta: IA
ART_176,Energy Commodity Logistics Planning method based on Machine Learning method,10.1088/1755-1315/769/4/042119,Aprovado,O&G(3) + IA(2) + SCM_core(2) + Score(27.5)
ART_177,Thermal image encryption based on laser diode feedback and 2D logistic chaotic map,10.1007/s11042-022-12724-3,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=0"
ART_178,An augmented Tabu search algorithm for the green inventory-routing problem with time windows,10.1016/j.swevo.2020.100802,Aprovado,O&G(1) + IA(1) + SCM_core(2) + Score(16.5)
ART_179,"Volcanic lithology identification based on parameter-optimized GBDT algorithm: A case study in the Jilin Oilfield, Songliao Basin, NE China",10.1016/j.jappgeo.2021.104443,Reprovado,Tipo excluido: case study
ART_180,Contamination control in the oil and gas industries using industrial separation technologies: A sustainability and safety-oriented DSS under Pythagorean fuzzy environment,10.1080/01496395.2024.2329276,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=0"
ART_181,The role of big data for Supply Chain 4.0 in manufacturing organisations of developing countries,10.1108/JEIM-11-2020-0463,Sinalizado,SCM core forte(3) + score alto(23.0); falta: O&G
ART_182,Development of Entering Order and Work-Volume Assignment Algorithms for the Management of Piping Components in Offshore Structure Construction,10.3390/jmse8110894,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=12.0; verificar profundidade SCM"
ART_183,Accident analysis and risk prediction of tank farm based on Bayesian network method,10.1177/1748006X221139906,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=2"
ART_184,Multiobjective stochastic scheduling of upstream operations in a sustainable sugarcane supply chain,10.1016/j.jclepro.2020.123305,Sinalizado,SCM core forte(3) + score alto(23.5); falta: IA
ART_185,Impact of carbon tax on CCUS source-sink matching: Finding from the improved ChinaCCS DSS,10.1016/j.jclepro.2021.130027,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=0"
ART_186,Understanding AI Application Dynamics in Oil and Gas Supply Chain Management and Development: A Location Perspective,10.28991/HIJ-SP2022-03-01,Aprovado,SCM no titulo + O&G(5) + IA(2) + Score(23.5)
ART_187,Driving Project Efficiency and Cost Control in Nigeria's Oil and Gas Industry,10.2118/212038-MS,Aprovado,O&G(4) + IA(2) + SCM_core(2) + Score(22.5)
ART_188,Analysing the inhibitors of complexity for achieving sustainability and improving sustainable performance of petroleum supply chain,10.1016/j.jclepro.2021.127360,Sinalizado,SCM_core(2) + score(15.5); falta: IA
ART_189,Co-training Semi-supervised Learning Algorithm for Classification of Seismic Facies of Carbonate Tidal Channels,10.1007/978-[national-id]-0_132,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=6"
ART_190,Similarity Learning for Well Logs Prediction Using Machine Learning Algorithms,10.2523/IPTC-22067-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=6"
ART_191,A Novel Hybrid Model for Vendor Selection in a Supply Chain by Using Artificial Intelligence Techniques Case Study: Petroleum Companies,10.1007/978-3-030-36178-5_19,Reprovado,Tipo excluido: case study
ART_192,Universal Wellpad Control: An Open Automation and Control Platform with Zero-Trust and Zero-Touch Provisioning System,10.2118/211801-MS,Aprovado,O&G(3) + IA(2) + SCM_core(2) + Score(18.0)
ART_193,A decision support approach employing the PROMETHEE method and risk factors for critical supply assessment in large-scale projects,10.1016/j.orp.2022.100238,Reprovado,"Score insuficiente (12.0); O&G=2, IA=0, SCM_core=2"
ART_194,Virtual Tour (4.0) for Adnoc Offshore Assets,10.2118/211302-MS,Reprovado,"Apenas SCM contextual(4), sem core; O&G=3, IA=1"
ART_195,An Integrated Management of Change Program (MOC) for Oil and Gas Industry through Blockchain Technology and Smart Contracts,10.2118/210790-MS,Aprovado,O&G(2) + IA(2) + SCM_core(2) + Score(18.5)
ART_196,The mathematical models as a decision support tool for the oil transportation business: A case study of an oil business in Thailand,10.1080/23311916.2022.2145680,Reprovado,Tipo excluido: case study
ART_197,Development of a Decision Support System for Operation Mode Detection of Offshore Supply Vessels,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=3"
ART_198,A Detailed Review of Implementation of Deep Learning Approaches for Industrial Internet of Things with the Different Opportunities and Challenges,10.1109/IC3I56241.2022.10072499,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=13.5; verificar profundidade SCM"
ART_199,Private 5G Practice in Oil and Gas Industry,10.2118/210975-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.5; verificar profundidade SCM"
ART_200,Discovering Subsurface “Oceans” With Classification: A Machine Learning Method to Predict Drilling Challenges From Nearby Saltwater Disposal Wells,10.15530/urtec-2022-3722093,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=4"
ART_201,Detecting Most Influential Parameters in High Voltage Induction Motor Failure using Logistic Regression Analysis,10.1109/ISMODE56940.2022.10180980,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=5"
ART_202,Managing Asset and Supply Chain Resilience Using A Digital Risk Twin,10.3850/978-[national-id]-4_R02-04-191-cd,Aprovado,SCM no titulo + O&G(3) + IA(1) + Score(17.5)
ART_203,Analysis of compromising operational conditions for intelligent completion using Digital Twin,10.3850/978-[national-id]-4_S01-07-508-cd,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=17.0; verificar profundidade SCM"
ART_204,The Implementation of Discrete-Event Simulation and Demand Forecasting Using Temporal Fusion Transformers to Validate Spare Parts Inventory Policy for The Petrochemicals Industry,10.37936/ecti-cit.2022163.246900,Sinalizado,SCM core forte(2) + score alto(18.0); falta: O&G
ART_205,The Impact of Digital Transformation in the Accounting System of Fuel and Energy Complex Enterprises (International Experience),10.32479/ijeep.13317,Aprovado,O&G(3) + IA(1) + SCM_core(2) + Score(17.0)
ART_206,Leveraging AI for Inventory Management and Accurate Forecast-An Industrial Field Study,10.2118/214457-MS,Aprovado,O&G(3) + IA(4) + SCM_core(5) + Score(34.0)
ART_207,Multi-product and multi-period maritime oil logistics model with a cooperative approach among hubs,10.1504/IJOGCT.2023.10053635,Aprovado,SCM no titulo + O&G(2) + IA(2) + Score(16.0)
ART_208,A Method for Planning the Supply of Petroleum Products to Filling Stations Based on Multi-agent Resource Conversion Processes,10.1007/978-3-031-22311-2_18,Reprovado,"Score insuficiente (10.5); O&G=1, IA=0, SCM_core=1"
ART_209,Blockchain Supercharges Digital Well Program towards Cyber-Physical Drilling System,10.2118/214536-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=4"
ART_210,HYBRID MACHINE LEARNING MODEL APPLIED TO PHASE INVERSION PREDICTION IN LIQUID-LIQUID PIPE FLOW,10.1615/MultScienTechn.2022046139,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_211,Failure Prediction Methodology for ESP and Operational Behavior,10.2118/213140-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=21.0; verificar profundidade SCM"
ART_212,Real-Time Optimization and Decarbonization of Oil and Gas Production Value Chain Enabled by Industry 4.0 Technologies: A Critical Review,10.2118/214301-PA,Aprovado,O&G(2) + IA(3) + SCM_core(2) + Score(24.0)
ART_213,"Iceberg Drafts Assessment using Decision Tree Regression (DTR), Artificial Neural Network (ANN), and Support Vector Regression (SVR) algorithms",,Aprovado,O&G(3) + IA(7) + SCM_core(2) + Score(26.0)
ART_214,Assessment Methodology for Transition of Offshore Brownfield Platforms to Remote Operations,10.4043/32717-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=5"
ART_215,"Development of a Reliability and Maintenance Database System for Offshore Well Equipment in Brazil: MINERVA, Phase 1",10.4043/32957-MS,Reprovado,"Apenas SCM contextual(2), sem core; O&G=3, IA=1"
ART_216,A Web Service Oriented Integration Solution for Capital Facilities Information Handover,10.1007/978-[national-id]-8_30,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=12.5; verificar profundidade SCM"
ART_217,FlexDelivery - Integrated Logistics in the Offshore Sector,10.2118/217024-MS,Aprovado,O&G(3) + IA(3) + SCM_core(6) + Score(36.0)
ART_218,Digital Twin Applications in EPC Projects,10.2118/216770-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.5; verificar profundidade SCM"
ART_219,China Offshore Intelligent Oilfield Production Monitoring System: Design and Technical Path Forward for Implementation,10.2118/216490-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=29.0; verificar profundidade SCM"
ART_220,Fast Track Implementation of Large Projects in Today's VUCA Environment,10.2118/216728-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=2"
ART_221,Digitalization Potentials in Supporting Offshore Logistics,10.2118/217032-MS,Aprovado,O&G(4) + IA(3) + SCM_core(5) + Score(35.0)
ART_222,Wells and Facilities Instrumentation and Automation Towards Achieving Field Intelligence,10.2118/216366-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=7, IA=1"
ART_223,Enhancing Supply Chain Efficiency through Predictive Analytics: A Systematic Approach to Forecast Unit of Activity,10.3997/2214-4609.202377007,Aprovado,SCM no titulo + O&G(1) + IA(3) + Score(16.5)
ART_224,THE IMPLEMENTATION OF GLOVE TEXT EMBEDDINGS AND NUMERICAL INDICATORS ANALYSIS FOR PLASTIC RESIN PRICE PREDICTION,10.24507/icicel.17.03.257,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=8"
ART_225,Salt body segmentation based on edge detection using deep supervised learning,10.1063/5.0130158,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_226,Adaptive Sliding Mode Control for Three-Wheel Omnidirectional Mobile Robot,10.14445/22315381/IJETT-V71I5P202,Reprovado,"Score insuficiente (7.5); O&G=1, IA=1, SCM_core=1"
ART_227,Improving natural gas supply chain profitability: A multi-methods optimization study,10.1016/j.energy.2023.128659,Aprovado,SCM no titulo + O&G(3) + IA(3) + Score(23.0)
ART_228,Super learner approach to predict total organic carbon using stacking machine learning models based on well logs,10.1016/j.fuel.2023.128682,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=9"
ART_229,Flow Back Optimization in Deep Water in Presence of Solids - Contingency Management and Flaring Abatement,10.2118/220851-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=7, IA=1"
ART_230,Prediction on Failure Pressure of Pipeline Containing Corrosion Defects Based on ISSA-BPNN Model,10.32604/ee.2023.044054,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=3"
ART_231,Prioritizing Wells for Repurposing or Permanent Abandonment Based on Generalized Well Integrity Risk Analysis,10.2118/217738-MS,Reprovado,"Apenas SCM contextual(2), sem core; O&G=5, IA=8"
ART_232,Modelling Stock Prices of Energy Sector using Supervised Machine Learning Techniques,10.32479/ijeep.15553,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=5"
ART_233,Examining digital forensics in the context of Shamoan attack behavior within fog computing and exploring threat intelligence for Incident Response,10.1109/KHI-HTC60760.2024.10482310,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=4"
ART_234,Machine Learning Techniques for Inorganic Scale Precipitation Prediction: A Real Field Data from a Carbonate Reservoir,10.2118/218796-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=11"
ART_235,Calculation of Production Back Allocation Using Machine Learning Algorithms,10.2118/219392-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=25.0; verificar profundidade SCM"
ART_236,Machine Learning Approaches for Pattern Recognition and Missing Data Prediction in Field Datasets from Oil and Gas Operations,10.2118/219384-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=8"
ART_237,A Language Model for Natural Language Interaction with Transactional Screens in the Oil and Gas Industry,10.2118/219324-MS,Aprovado,O&G(2) + IA(4) + SCM_core(2) + Score(18.5)
ART_238,"Integrating IoT, AI, and Cloud Technologies for Sustainable Oilfield Operations",10.1109/ICCCBDA61447.2024.10569783,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=7"
ART_239,Applications of information technology (IT) in Iraq's petroleum industry,10.52866/ijcsm.2024.05.02.010,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=18.0; verificar profundidade SCM"
ART_240,Petroleum Industry Value Chain Optimization: The Inevitability of Midstream and Downstream Development. Asset Management and Information,10.2118/221689-MS,Aprovado,O&G(4) + IA(2) + SCM_core(2) + Score(32.5)
ART_241,Asphaltene Stability Prediction Using Hybrid Artificial Neural Network Modeling Approach,10.2118/221598-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=7"
ART_242,Driving Profitability in Oil and Gas production Operations by Leveraging on Business Process Automation Solutions: The AI Journey,10.2118/221760-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=32.5; verificar profundidade SCM"
ART_243,Petroleum Industry Value Chain Optimization: the Inevitability of Artificial Intelligence and Data Science in Midstream and Downstream Development,10.2118/221799-MS,Aprovado,O&G(9) + IA(4) + SCM_core(3) + Score(38.5)
ART_244,Navigating the Future: Digital Twin in Maritime Industry,10.1109/CoBCom62281.2024.10631195,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=16.0; verificar profundidade SCM"
ART_245,Advancing Drilling Safety: Automated Anomaly Detection in Well Control Using Machine Learning Techniques,10.2118/221626-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=22.0; verificar profundidade SCM"
ART_246,Evolutionary algorithms for integrated oil and gas supply chain management considering enhanced oil recovery methods,10.1504/IJOGCT.2024.142058,Aprovado,O&G(4) + IA(2) + SCM_core(2) + Score(25.5)
ART_247,Advancing Decision Making In Field Operations And Maintenance: A Practical Risk Based Analysis Tool,10.2118/221268-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.5; verificar profundidade SCM"
ART_248,"Tree-based machine learning can determine lithofacies properties of reservoir rocks e Camal oil field, Yemen",10.62593/2090-2468.1041,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=4"
